Log file open, 05/03/21 13:20:55
LogInit: LLM is enabled
[2021.05.03-20.29.15:946][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1844
[2021.05.03-20.29.15:946][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1843
[2021.05.03-20.29.15:946][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1842
[2021.05.03-20.29.15:946][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1841
[2021.05.03-20.29.15:946][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1840
[2021.05.03-20.29.15:946][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1839
[2021.05.03-20.29.15:946][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1838
[2021.05.03-20.29.16:503][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1837
[2021.05.03-20.29.16:503][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1836
[2021.05.03-20.29.16:503][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1835
[2021.05.03-20.29.16:503][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1834
[2021.05.03-20.29.17:062][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1833
[2021.05.03-20.29.17:619][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1832
[2021.05.03-20.29.17:619][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1831
[2021.05.03-20.29.17:619][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1830
[2021.05.03-20.29.17:619][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1829
[2021.05.03-20.29.17:619][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1828
[2021.05.03-20.29.18:734][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1827
[2021.05.03-20.29.19:291][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1826
[2021.05.03-20.29.20:956][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1825
[2021.05.03-20.29.20:956][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1824
[2021.05.03-20.29.20:956][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1823
[2021.05.03-20.29.22:071][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1822
[2021.05.03-20.29.22:626][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1821
[2021.05.03-20.29.22:626][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1820
[2021.05.03-20.29.23:184][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1819
[2021.05.03-20.29.23:184][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1818
[2021.05.03-20.29.23:741][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1817
[2021.05.03-20.29.24:300][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1816
[2021.05.03-20.29.24:300][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1815
[2021.05.03-20.29.24:857][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1814
[2021.05.03-20.29.25:970][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1813
[2021.05.03-20.29.26:524][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1812
[2021.05.03-20.29.26:524][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1811
[2021.05.03-20.29.27:634][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1810
[2021.05.03-20.29.28:189][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1809
[2021.05.03-20.29.28:746][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1808
[2021.05.03-20.29.29:303][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1807
[2021.05.03-20.29.29:303][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1806
[2021.05.03-20.29.29:860][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1805
[2021.05.03-20.29.30:414][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1804
[2021.05.03-20.29.30:970][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1803
[2021.05.03-20.29.30:970][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1802
[2021.05.03-20.29.32:637][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1801
[2021.05.03-20.29.32:637][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1800
[2021.05.03-20.29.33:190][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1799
[2021.05.03-20.29.33:746][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1798
[2021.05.03-20.29.33:746][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1797
[2021.05.03-20.29.34:302][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1796
[2021.05.03-20.29.34:858][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1795
[2021.05.03-20.29.35:413][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1794
[2021.05.03-20.29.35:413][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1793
[2021.05.03-20.29.35:969][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1792
[2021.05.03-20.29.36:526][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1791
[2021.05.03-20.29.36:526][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1790
[2021.05.03-20.29.37:087][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1789
[2021.05.03-20.29.38:211][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1788
[2021.05.03-20.29.38:211][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1787
[2021.05.03-20.29.38:770][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1786
[2021.05.03-20.29.39:326][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1785
[2021.05.03-20.29.40:434][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1784
[2021.05.03-20.29.40:434][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1783
[2021.05.03-20.29.40:994][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1782
[2021.05.03-20.29.41:551][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1781
[2021.05.03-20.29.42:115][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1780
[2021.05.03-20.29.42:676][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1779
[2021.05.03-20.29.42:676][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1778
[2021.05.03-20.29.43:814][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1777
[2021.05.03-20.29.43:814][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1776
[2021.05.03-20.29.44:938][  0]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 1775
[2021.05.03-20.29.44:938][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1774
[2021.05.03-20.29.44:938][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1773
[2021.05.03-20.29.45:494][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1772
[2021.05.03-20.29.45:494][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1771
[2021.05.03-20.29.45:494][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1770
[2021.05.03-20.29.45:494][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1769
[2021.05.03-20.29.45:494][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1768
[2021.05.03-20.29.45:494][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1767
[2021.05.03-20.29.45:494][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1766
[2021.05.03-20.29.45:494][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1765
[2021.05.03-20.29.45:494][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1764
[2021.05.03-20.29.46:052][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1763
[2021.05.03-20.29.46:052][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1762
[2021.05.03-20.29.46:052][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1761
[2021.05.03-20.29.46:052][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1760
[2021.05.03-20.29.46:052][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1759
[2021.05.03-20.29.46:052][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1758
[2021.05.03-20.29.46:052][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1757
[2021.05.03-20.29.46:052][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1756
[2021.05.03-20.29.46:052][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1755
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1754
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1753
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1752
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1751
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1750
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1749
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1748
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1747
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1746
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1745
[2021.05.03-20.29.46:608][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1744
[2021.05.03-20.29.47:169][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1743
[2021.05.03-20.29.47:169][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1742
[2021.05.03-20.29.47:169][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1741
[2021.05.03-20.29.47:169][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1740
[2021.05.03-20.29.47:726][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1739
[2021.05.03-20.29.47:726][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1738
[2021.05.03-20.29.47:726][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1737
[2021.05.03-20.29.47:726][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1736
[2021.05.03-20.29.47:726][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1735
[2021.05.03-20.29.47:726][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1734
[2021.05.03-20.29.48:281][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1733
[2021.05.03-20.29.48:281][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1732
[2021.05.03-20.29.48:281][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1731
[2021.05.03-20.29.48:281][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1730
[2021.05.03-20.29.48:281][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1729
[2021.05.03-20.29.48:281][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1728
[2021.05.03-20.29.48:281][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1727
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1726
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1725
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1724
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1723
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1722
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1721
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1720
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1719
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1718
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1717
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1716
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1715
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1714
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1713
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1712
[2021.05.03-20.29.48:840][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1711
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1710
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1709
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1708
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1707
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1706
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1705
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1704
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1703
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1702
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1701
[2021.05.03-20.29.49:397][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1700
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1699
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1698
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1697
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1696
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1695
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1694
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1693
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1692
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1691
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1690
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1689
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1688
[2021.05.03-20.29.49:955][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1687
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1686
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1685
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1684
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1683
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1682
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1681
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (9/9): shaders left to compile 1680
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1679
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1678
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1677
[2021.05.03-20.29.50:515][  0]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1676
