Log file open, 05/14/21 17:16:59
LogInit: LLM is enabled
[2021.05.15-00.19.40:330][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_14.SM_sign_pictures_14
[2021.05.15-00.19.40:331][654]LogStaticMesh: Building static mesh SM_sign_pictures_12...
[2021.05.15-00.19.40:337][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_12.SM_sign_pictures_12
[2021.05.15-00.19.40:337][654]LogStaticMesh: Building static mesh SM_sign_plate_number_08...
[2021.05.15-00.19.40:341][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_08.SM_sign_plate_number_08
[2021.05.15-00.19.40:342][654]LogStaticMesh: Building static mesh SM_sign_plate_number_04...
[2021.05.15-00.19.40:346][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_04.SM_sign_plate_number_04
[2021.05.15-00.19.40:347][654]LogStaticMesh: Building static mesh SM_sign_pictures_11...
[2021.05.15-00.19.40:355][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_11.SM_sign_pictures_11
[2021.05.15-00.19.40:355][654]LogStaticMesh: Building static mesh SM_sign_pictures_04...
[2021.05.15-00.19.40:363][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_04.SM_sign_pictures_04
[2021.05.15-00.19.40:363][654]LogStaticMesh: Building static mesh SM_sign_plate_number_05...
[2021.05.15-00.19.40:367][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_05.SM_sign_plate_number_05
[2021.05.15-00.19.40:368][654]LogStaticMesh: Building static mesh SM_sign_03_round_05...
[2021.05.15-00.19.40:376][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_05.SM_sign_03_round_05
[2021.05.15-00.19.40:378][654]LogStaticMesh: Building static mesh SM_sign_03_round_08...
[2021.05.15-00.19.40:388][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_08.SM_sign_03_round_08
[2021.05.15-00.19.40:389][654]LogStaticMesh: Building static mesh SM_sign_plate_number_10...
[2021.05.15-00.19.40:393][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_10.SM_sign_plate_number_10
[2021.05.15-00.19.40:394][654]LogStaticMesh: Building static mesh SM_sign_plate_number_02...
[2021.05.15-00.19.40:397][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_02.SM_sign_plate_number_02
[2021.05.15-00.19.40:398][654]LogStaticMesh: Building static mesh SM_sign_plate_number_01...
[2021.05.15-00.19.40:404][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_01.SM_sign_plate_number_01
[2021.05.15-00.19.40:405][654]LogStaticMesh: Building static mesh SM_sign_plate_number_06...
[2021.05.15-00.19.40:409][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_06.SM_sign_plate_number_06
[2021.05.15-00.19.40:409][654]LogStaticMesh: Building static mesh SM_sign_03_round_06...
[2021.05.15-00.19.40:422][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_06.SM_sign_03_round_06
[2021.05.15-00.19.40:423][654]LogStaticMesh: Building static mesh SM_sign_neon_09...
[2021.05.15-00.19.40:586][654]LogStaticMesh: Built static mesh [0.16s] /Game/Fuel_Bar/mesh/SM_sign_neon_09.SM_sign_neon_09
[2021.05.15-00.19.40:617][654]LogStaticMesh: Building static mesh SM_sign_plate_number_07...
[2021.05.15-00.19.40:622][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_07.SM_sign_plate_number_07
[2021.05.15-00.19.40:622][654]LogStaticMesh: Building static mesh SM_sign_plate_number_03...
[2021.05.15-00.19.40:626][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_03.SM_sign_plate_number_03
[2021.05.15-00.19.40:627][654]LogStaticMesh: Building static mesh SM_sign_03_round_07...
[2021.05.15-00.19.40:637][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_07.SM_sign_03_round_07
[2021.05.15-00.19.40:638][654]LogStaticMesh: Building static mesh SM_sign_plate_number_09...
[2021.05.15-00.19.40:643][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_sign_plate_number_09.SM_sign_plate_number_09
[2021.05.15-00.19.40:643][654]LogStaticMesh: Building static mesh SM_sign_03_round_04...
[2021.05.15-00.19.40:652][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_04.SM_sign_03_round_04
[2021.05.15-00.19.40:653][654]LogStaticMesh: Building static mesh SM_sign_neon_06...
[2021.05.15-00.19.40:932][654]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 60
[2021.05.15-00.19.41:320][654]LogStaticMesh: Built static mesh [0.67s] /Game/Fuel_Bar/mesh/SM_sign_neon_06.SM_sign_neon_06
[2021.05.15-00.19.41:379][654]LogStaticMesh: Building static mesh SM_sign_03_round_03...
[2021.05.15-00.19.41:389][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_03.SM_sign_03_round_03
[2021.05.15-00.19.41:390][654]LogStaticMesh: Building static mesh SM_sign_03_round_02...
[2021.05.15-00.19.41:398][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_02.SM_sign_03_round_02
[2021.05.15-00.19.41:405][654]LogStaticMesh: Building static mesh SM_sign_03_round_010...
[2021.05.15-00.19.41:415][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_010.SM_sign_03_round_010
[2021.05.15-00.19.41:417][654]LogStaticMesh: Building static mesh SM_sign_02_neon_016...
[2021.05.15-00.19.41:604][654]LogStaticMesh: Built static mesh [0.19s] /Game/Fuel_Bar/mesh/SM_sign_02_neon_016.SM_sign_02_neon_016
[2021.05.15-00.19.41:628][654]LogStaticMesh: Building static mesh SM_sign_02_neon_017...
[2021.05.15-00.19.41:700][654]LogStaticMesh: Built static mesh [0.07s] /Game/Fuel_Bar/mesh/SM_sign_02_neon_017.SM_sign_02_neon_017
[2021.05.15-00.19.41:708][654]LogStaticMesh: Building static mesh SM_sign_neon_05...
[2021.05.15-00.19.41:907][654]LogStaticMesh: Built static mesh [0.20s] /Game/Fuel_Bar/mesh/SM_sign_neon_05.SM_sign_neon_05
[2021.05.15-00.19.41:938][654]LogStaticMesh: Building static mesh SM_sign_neon_08...
[2021.05.15-00.19.42:105][654]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 54
[2021.05.15-00.19.42:255][654]LogStaticMesh: Built static mesh [0.32s] /Game/Fuel_Bar/mesh/SM_sign_neon_08.SM_sign_neon_08
[2021.05.15-00.19.42:308][654]LogStaticMesh: Building static mesh SM_sign_pictures_06...
[2021.05.15-00.19.42:316][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_06.SM_sign_pictures_06
[2021.05.15-00.19.42:317][654]LogStaticMesh: Building static mesh SM_sign_pictures_03...
[2021.05.15-00.19.42:324][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_03.SM_sign_pictures_03
[2021.05.15-00.19.42:325][654]LogStaticMesh: Building static mesh SM_sign_pictures_01...
[2021.05.15-00.19.42:332][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_01.SM_sign_pictures_01
[2021.05.15-00.19.42:332][654]LogStaticMesh: Building static mesh SM_sign_pictures_05...
[2021.05.15-00.19.42:339][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_05.SM_sign_pictures_05
[2021.05.15-00.19.42:339][654]LogStaticMesh: Building static mesh SM_sign_pictures_08...
[2021.05.15-00.19.42:346][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_08.SM_sign_pictures_08
[2021.05.15-00.19.42:346][654]LogStaticMesh: Building static mesh SM_sign_pictures_02...
[2021.05.15-00.19.42:353][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_02.SM_sign_pictures_02
[2021.05.15-00.19.42:354][654]LogStaticMesh: Building static mesh SM_tv_01...
[2021.05.15-00.19.42:391][654]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 49
[2021.05.15-00.19.42:391][654]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_tv_01.SM_tv_01
[2021.05.15-00.19.42:395][654]LogStaticMesh: Building static mesh SM_sign_pictures_10...
[2021.05.15-00.19.42:401][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_10.SM_sign_pictures_10
[2021.05.15-00.19.42:402][654]LogStaticMesh: Building static mesh SM_sign_pictures_07...
[2021.05.15-00.19.42:410][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_07.SM_sign_pictures_07
[2021.05.15-00.19.42:411][654]LogStaticMesh: Building static mesh SM_sign_03_round_01...
[2021.05.15-00.19.42:420][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_03_round_01.SM_sign_03_round_01
[2021.05.15-00.19.42:421][654]LogStaticMesh: Building static mesh SM_sign_pictures_09...
[2021.05.15-00.19.42:428][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_sign_pictures_09.SM_sign_pictures_09
[2021.05.15-00.19.42:428][654]LogStaticMesh: Building static mesh SM_fule_pump_01...
[2021.05.15-00.19.42:568][654]LogStaticMesh: Built static mesh [0.14s] /Game/Fuel_Bar/mesh/SM_fule_pump_01.SM_fule_pump_01
[2021.05.15-00.19.42:586][654]LogStaticMesh: Building static mesh SM_small_props_bar_equipment_03...
[2021.05.15-00.19.42:594][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_bar_equipment_03.SM_small_props_bar_equipment_03
[2021.05.15-00.19.42:596][654]LogStaticMesh: Building static mesh SM_small_props_bar_equipment_04...
[2021.05.15-00.19.42:607][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_bar_equipment_04.SM_small_props_bar_equipment_04
[2021.05.15-00.19.42:608][654]LogStaticMesh: Building static mesh SM_small_props_bar_equipment_02...
[2021.05.15-00.19.42:617][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_bar_equipment_02.SM_small_props_bar_equipment_02
[2021.05.15-00.19.42:618][654]LogStaticMesh: Building static mesh SM_small_props_bar_equipment_01...
[2021.05.15-00.19.42:627][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_bar_equipment_01.SM_small_props_bar_equipment_01
[2021.05.15-00.19.42:628][654]LogStaticMesh: Building static mesh SM_small_props_bar_equipment_05...
[2021.05.15-00.19.42:634][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_bar_equipment_05.SM_small_props_bar_equipment_05
[2021.05.15-00.19.42:635][654]LogStaticMesh: Building static mesh SM_small_props_bar_glass_pack_01...
[2021.05.15-00.19.43:106][654]LogStaticMesh: Built static mesh [0.47s] /Game/Fuel_Bar/mesh/SM_small_props_bar_glass_pack_01.SM_small_props_bar_glass_pack_01
[2021.05.15-00.19.43:192][654]LogStaticMesh: Building static mesh SM_small_props_bar_glass_pack_02...
[2021.05.15-00.19.43:930][654]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 44
[2021.05.15-00.19.44:406][654]LogStaticMesh: Built static mesh [1.21s] /Game/Fuel_Bar/mesh/SM_small_props_bar_glass_pack_02.SM_small_props_bar_glass_pack_02
[2021.05.15-00.19.44:790][654]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 40
[2021.05.15-00.19.44:790][654]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 36
[2021.05.15-00.19.44:790][654]LogStaticMesh: Building static mesh SM_small_props_bar_glass_pack_03...
[2021.05.15-00.19.45:990][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 32
[2021.05.15-00.19.46:635][654]LogStaticMesh: Built static mesh [1.85s] /Game/Fuel_Bar/mesh/SM_small_props_bar_glass_pack_03.SM_small_props_bar_glass_pack_03
[2021.05.15-00.19.47:185][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 29
[2021.05.15-00.19.47:185][654]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 26
[2021.05.15-00.19.47:185][654]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 23
[2021.05.15-00.19.47:185][654]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 21
[2021.05.15-00.19.47:185][654]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 19
[2021.05.15-00.19.47:185][654]LogStaticMesh: Building static mesh SM_small_props_bar_single_glass_01...
[2021.05.15-00.19.47:208][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_bar_single_glass_01.SM_small_props_bar_single_glass_01
[2021.05.15-00.19.47:211][654]LogStaticMesh: Building static mesh SM_small_props_bar_single_glass_02...
[2021.05.15-00.19.47:216][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_bar_single_glass_02.SM_small_props_bar_single_glass_02
[2021.05.15-00.19.47:218][654]LogStaticMesh: Building static mesh SM_small_props_bar_single_glass_03...
[2021.05.15-00.19.47:239][654]LogStaticMesh: Built static mesh [0.02s] /Game/Fuel_Bar/mesh/SM_small_props_bar_single_glass_03.SM_small_props_bar_single_glass_03
[2021.05.15-00.19.47:243][654]LogStaticMesh: Building static mesh SM_small_props_beer_pack_01...
[2021.05.15-00.19.47:847][654]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 17
[2021.05.15-00.19.47:847][654]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 15
[2021.05.15-00.19.47:847][654]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 13
[2021.05.15-00.19.48:415][654]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 11
[2021.05.15-00.19.48:415][654]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 10
[2021.05.15-00.19.48:415][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.05.15-00.19.48:415][654]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 8
[2021.05.15-00.19.48:415][654]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 7
[2021.05.15-00.19.48:673][654]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 6
[2021.05.15-00.19.48:673][654]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 5
[2021.05.15-00.19.48:673][654]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 4
[2021.05.15-00.19.48:673][654]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3
[2021.05.15-00.19.48:673][654]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2
[2021.05.15-00.19.48:673][654]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 1
[2021.05.15-00.19.48:746][654]LogStaticMesh: Built static mesh [1.50s] /Game/Fuel_Bar/mesh/SM_small_props_beer_pack_01.SM_small_props_beer_pack_01
[2021.05.15-00.19.48:972][654]LogStaticMesh: Building static mesh SM_small_props_beer_pack_04...
[2021.05.15-00.19.49:870][654]LogStaticMesh: Built static mesh [0.90s] /Game/Fuel_Bar/mesh/SM_small_props_beer_pack_04.SM_small_props_beer_pack_04
[2021.05.15-00.19.50:051][654]LogStaticMesh: Building static mesh SM_small_props_beer_pack_03...
[2021.05.15-00.19.50:927][654]LogStaticMesh: Built static mesh [0.88s] /Game/Fuel_Bar/mesh/SM_small_props_beer_pack_03.SM_small_props_beer_pack_03
[2021.05.15-00.19.51:103][654]LogStaticMesh: Building static mesh SM_small_props_beer_pack_02...
[2021.05.15-00.19.51:969][654]LogStaticMesh: Built static mesh [0.87s] /Game/Fuel_Bar/mesh/SM_small_props_beer_pack_02.SM_small_props_beer_pack_02
[2021.05.15-00.19.52:157][654]LogStaticMesh: Building static mesh SM_small_props_bottle_beer_02...
[2021.05.15-00.19.52:187][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_small_props_bottle_beer_02.SM_small_props_bottle_beer_02
[2021.05.15-00.19.52:189][654]LogStaticMesh: Building static mesh SM_small_props_bottle_beer_03...
[2021.05.15-00.19.52:202][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_bottle_beer_03.SM_small_props_bottle_beer_03
[2021.05.15-00.19.52:204][654]LogStaticMesh: Building static mesh SM_small_props_bottle_beer_04...
[2021.05.15-00.19.52:216][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_bottle_beer_04.SM_small_props_bottle_beer_04
[2021.05.15-00.19.52:219][654]LogStaticMesh: Building static mesh SM_small_props_menu...
[2021.05.15-00.19.52:222][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_small_props_menu.SM_small_props_menu
[2021.05.15-00.19.52:223][654]LogStaticMesh: Building static mesh SM_small_props_table_stuff_01...
[2021.05.15-00.19.52:228][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_table_stuff_01.SM_small_props_table_stuff_01
[2021.05.15-00.19.52:228][654]LogStaticMesh: Building static mesh SM_small_props_table_stuff_02...
[2021.05.15-00.19.52:240][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_table_stuff_02.SM_small_props_table_stuff_02
[2021.05.15-00.19.52:241][654]LogStaticMesh: Building static mesh SM_small_props_table_stuff_03...
[2021.05.15-00.19.52:247][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_table_stuff_03.SM_small_props_table_stuff_03
[2021.05.15-00.19.52:248][654]LogStaticMesh: Building static mesh SM_small_props_table_stuff_04...
[2021.05.15-00.19.52:253][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_small_props_table_stuff_04.SM_small_props_table_stuff_04
[2021.05.15-00.19.52:255][654]LogStaticMesh: Building static mesh SM_structure_ceiling_pieces_04...
[2021.05.15-00.19.52:255][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_ceiling_pieces_04.SM_structure_ceiling_pieces_04
[2021.05.15-00.19.52:255][654]LogStaticMesh: Building static mesh SM_structure_entrance_pillar_01...
[2021.05.15-00.19.52:262][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_structure_entrance_pillar_01.SM_structure_entrance_pillar_01
[2021.05.15-00.19.52:263][654]LogStaticMesh: Building static mesh SM_structure_entrance_window...
[2021.05.15-00.19.52:275][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_structure_entrance_window.SM_structure_entrance_window
[2021.05.15-00.19.52:275][654]LogStaticMesh: Building static mesh SM_structure_entrance_top_01...
[2021.05.15-00.19.52:279][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_entrance_top_01.SM_structure_entrance_top_01
[2021.05.15-00.19.52:279][654]LogStaticMesh: Building static mesh SM_structure_entrance_top_03...
[2021.05.15-00.19.52:285][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_structure_entrance_top_03.SM_structure_entrance_top_03
[2021.05.15-00.19.52:285][654]LogStaticMesh: Building static mesh SM_structure_entrance_pillar_02...
[2021.05.15-00.19.52:299][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_structure_entrance_pillar_02.SM_structure_entrance_pillar_02
[2021.05.15-00.19.52:300][654]LogStaticMesh: Building static mesh SM_structure_entrance_door_02...
[2021.05.15-00.19.52:335][654]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_structure_entrance_door_02.SM_structure_entrance_door_02
[2021.05.15-00.19.52:339][654]LogStaticMesh: Building static mesh SM_structure_floor_dens...
[2021.05.15-00.19.52:344][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_floor_dens.SM_structure_floor_dens
[2021.05.15-00.19.52:344][654]LogStaticMesh: Building static mesh SM_structure_kitchen_door...
[2021.05.15-00.19.52:381][654]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_structure_kitchen_door.SM_structure_kitchen_door
[2021.05.15-00.19.52:383][654]LogStaticMesh: Building static mesh SM_structure_kitchen_entrance...
[2021.05.15-00.19.52:390][654]LogStaticMesh: Built static mesh [0.01s] /Game/Fuel_Bar/mesh/SM_structure_kitchen_entrance.SM_structure_kitchen_entrance
[2021.05.15-00.19.52:390][654]LogStaticMesh: Building static mesh SM_Light_stage_frame...
[2021.05.15-00.19.52:514][654]LogStaticMesh: Built static mesh [0.12s] /Game/Fuel_Bar/mesh/SM_Light_stage_frame.SM_Light_stage_frame
[2021.05.15-00.19.52:529][654]LogStaticMesh: Building static mesh SM_structure_wall_3-5m...
[2021.05.15-00.19.52:530][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_wall_3-5m.SM_structure_wall_3-5m
[2021.05.15-00.19.52:530][654]LogStaticMesh: Building static mesh SM_structure_wall_2m...
[2021.05.15-00.19.52:530][654]LogStaticMesh: Built static mesh [0.00s] /Game/Fuel_Bar/mesh/SM_structure_wall_2m.SM_structure_wall_2m
