Log file open, 05/23/21 00:54:21
LogInit: LLM is enabled
[2021.05.23-08.19.40:538][687]LogEditorActor: Deleted Actor: DirectionalLight
[2021.05.23-08.19.40:541][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.05.23-08.19.40:543][687]LogEditorActor: Deleted 1 Actors (0.008 secs)
[2021.05.23-08.19.42:535][746]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.19.42:538][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-08.19.42:566][746]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main565AD7BE4ED64ECA6BAA298B6D281F7C.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.19.42:572][746]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.19.42:817][746]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData188C61284B07519CA8C21994D9695057.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.19.42:857][746]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.19.42:857][746]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.19.42:857][746]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.20.13:881][111]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Light_stage_2)
[2021.05.23-08.20.42:034][ 92]MapCheck: New page: Map Check
[2021.05.23-08.20.42:054][ 92]Cmd: MAP REBUILD ALLVISIBLE
[2021.05.23-08.20.42:054][ 92]LogEditorServer: Rebuildmap Clear paths rebuilt
[2021.05.23-08.20.42:055][ 92]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=false
[2021.05.23-08.20.42:071][ 92]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2021.05.23-08.20.42:071][ 92]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2021.05.23-08.20.42:071][ 92]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2021.05.23-08.20.42:076][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.23-08.20.42:077][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:079][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:080][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:081][ 92]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 4
[2021.05.23-08.20.42:081][ 92]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3
[2021.05.23-08.20.42:081][ 92]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2
[2021.05.23-08.20.42:081][ 92]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1
[2021.05.23-08.20.42:081][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:083][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:086][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:087][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:089][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:092][ 92]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 10
[2021.05.23-08.20.42:092][ 92]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 9
[2021.05.23-08.20.42:092][ 92]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 8
[2021.05.23-08.20.42:092][ 92]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 7
[2021.05.23-08.20.42:092][ 92]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 6
[2021.05.23-08.20.42:092][ 92]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 5
[2021.05.23-08.20.42:092][ 92]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 4
[2021.05.23-08.20.42:092][ 92]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.05.23-08.20.42:092][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:094][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:095][ 92]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.05.23-08.20.42:684][ 92]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 10
[2021.05.23-08.20.42:685][ 92]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 9
[2021.05.23-08.20.42:685][ 92]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 8
[2021.05.23-08.20.42:685][ 92]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 7
[2021.05.23-08.20.42:685][ 92]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 6
[2021.05.23-08.20.42:685][ 92]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 5
[2021.05.23-08.20.42:685][ 92]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 4
[2021.05.23-08.20.42:685][ 92]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3
[2021.05.23-08.20.42:685][ 92]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2
[2021.05.23-08.20.42:685][ 92]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 1
[2021.05.23-08.20.42:685][ 92]TextureStreamingBuild: Display: Compiling optional shaders took 0.608 seconds.
[2021.05.23-08.20.42:697][ 92]LogLevel: Display: Export Material TexCoord Scales took 0.012 seconds.
[2021.05.23-08.20.42:701][ 92]TextureStreamingBuild: Display: Build Texture Streaming took 0.004 seconds.
[2021.05.23-08.20.42:704][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-08.20.42:706][ 92]LightingResults: New page: Lighting Build - May 22, 2021, 6:20:42 PM
[2021.05.23-08.20.42:710][ 92]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.05.23-08.20.42:713][ 92]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.05.23-08.20.42:713][ 92]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.05.23-08.20.42:713][ 92]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.05.23-08.20.42:713][ 92]LogSwarmInterface: [TryOpenConnection] Local Process ID is 9376
[2021.05.23-08.21.01:339][ 92]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.05.23-08.21.01:339][ 92]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.05.23-08.21.01:339][ 92]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.05.23-08.21.01:339][ 92]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.05.23-08.21.01:339][ 92]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.05.23-08.21.01:339][ 92]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.05.23-08.21.01:374][ 92]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2021.05.23-08.21.01:374][ 92]MapCheck: New page: Main - May 22, 2021, 6:21:01 PM
[2021.05.23-08.21.01:375][ 92]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.542ms to complete.
[2021.05.23-08.21.01:376][ 92]LogEditorBuildUtils: Build time 0:19
[2021.05.23-08.21.01:415][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2021.05.23-08.21.27:475][653]LightingResults: Warning: SM_keybaord_01 Object has overlapping UVs.
[2021.05.23-08.21.27:475][653]LightingResults: SM_keybaord_01 Lightmap UV are overlapping by 12.6%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-08.21.28:151][655]LightingResults: Warning: Sm_drum_kit_complete Object has overlapping UVs.
[2021.05.23-08.21.28:151][655]LightingResults: Sm_drum_kit_complete Lightmap UV are overlapping by 61.5%. Please adjust content - Enable Error Coloring to visualize.
[2021.05.23-08.21.31:189][664]Job is a success!
[2021.05.23-08.21.31:598][665]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.005s
[2021.05.23-08.21.31:598][665]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.05.23-08.21.31:598][665]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.4Mb due to 0.010000 MinBrickError)
[2021.05.23-08.21.31:598][665]LogVolumetricLightmapImport:      Bricks at depth
[2021.05.23-08.21.31:598][665]LogVolumetricLightmapImport:          0: 20.0% covering 100.0% of volume
[2021.05.23-08.21.31:598][665]LogVolumetricLightmapImport:          1: 80.0% covering 6.2% of volume
[2021.05.23-08.21.31:598][665]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2021.05.23-08.21.31:598][665]LogVolumetricLightmapImport:      Bricks in each level
[2021.05.23-08.21.31:598][665]LogVolumetricLightmapImport:          Main 			 5 bricks 	 100.0% (Persistent Level)
[2021.05.23-08.21.32:628][665]LogTexture: Display: Building textures: HQ_Lightmap0_1 (BGRA8, 4096X4096)
[2021.05.23-08.21.32:628][665]LogTexture: Display: Building textures: LQ_Lightmap_0_1 (BGRA8, 4096X4096)
[2021.05.23-08.21.32:659][665]Lightmass on ANDREW-DESKTOP3: 30.8 sec total, 265 ms importing, 143 ms setup, 23.7 sec photons, 6.67 sec processing, 0 ms extra exporting [91/91 mappings]. Threads: 1:40 min total, 21.1 sec processing.
[2021.05.23-08.21.32:666][665]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 91 meshes in 2 LightmapResourceClusters (45.5 Meshes per cluster).
[2021.05.23-08.21.32:684][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.23-08.21.32:698][665]LogStaticLightingSystem: Illumination: 49.6 sec (924 ms encoding lightmaps, 0 ms encoding shadowmaps)
[2021.05.23-08.21.32:698][665]LogStaticLightingSystem: Lightmap texture memory:  170.8 MB (170.8 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.05.23-08.21.32:698][665]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2021.05.23-08.21.33:354][665]DumpUnbuiltLightIteractions
[2021.05.23-08.21.33:354][665]Lights with unbuilt interactions: 0
[2021.05.23-08.21.33:354][665]
[2021.05.23-08.21.33:354][665]Primitives with unbuilt interactions: 0
[2021.05.23-08.21.33:394][666]Cmd: MAP CHECK NOTIFYRESULTS
[2021.05.23-08.21.33:394][666]MapCheck: New page: Main - May 22, 2021, 6:21:33 PM
[2021.05.23-08.21.33:395][666]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.567ms to complete.
[2021.05.23-08.21.33:737][668]LogD3D12RHI: Creating RTPSO with 164 shaders (162 cached, 2 new) took 59.29 ms. Compile time 51.31 ms, link time 7.82 ms.
[2021.05.23-08.22.32:189][220]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.23-08.22.32:303][225]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-08.22.32:310][225]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-08.22.32:311][225]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-08.22.32:324][225]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-08.22.35:672][322]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-08.22.35:690][322]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-08.22.35:690][322]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-08.22.35:704][322]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-08.22.36:810][353]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-08.22.36:816][353]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-08.22.41:992][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-08.22.41:995][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-08.22.42:024][509]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main67E0A588435FDBF3B83256A2C7E2C70B.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-08.22.42:031][509]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-08.22.42:190][509]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataAEC4E55B4493453DD5273BB262014E91.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-08.22.42:210][509]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-08.22.42:210][509]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-08.22.42:210][509]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-08.22.42:706][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-08.22.42:721][527]LogSlate: Window 'BilliardsRoom - Unreal Editor' being destroyed
[2021.05.23-08.22.42:722][527]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.05.23-08.22.42:813][528]Cmd: QUIT_EDITOR
[2021.05.23-08.22.42:813][528]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.23-08.22.42:817][528]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.23-08.22.42:818][528]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.23-08.22.42:818][528]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.23-08.22.42:818][528]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2021.05.23-08.22.42:818][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-08.22.42:819][528]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-08.22.42:842][528]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.23-08.22.42:844][528]LogExit: Preparing to exit.
[2021.05.23-08.22.42:851][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F466FF00] Windows
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F466FE00] Default__DeviceProfile
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F467FF00] WindowsNoEditor
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F466C300] WindowsServer
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F467C400] WindowsClient
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F466FA00] IOS
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F467FA00] iPadAir
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F466C700] iPadAir2
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F4595700] IPadPro
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F4595800] iPadAir3
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F466F800] iPadAir4
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F4594700] iPadMini2
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F466D800] iPadMini3
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F4596100] iPadMini4
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F466F300] iPadMini5
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F467D900] iPhone6
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F467DA00] iPodTouch6
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F4597C00] iPhone7
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F4597A00] iPodTouch7
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F467D300] iPhone5S
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F4595500] iPhone6Plus
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F467E000] iPhone6S
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F4597400] iPhone6SPlus
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F467C200] iPhone7Plus
[2021.05.23-08.22.43:462][528]LogDeviceProfile: Device profile begin destroy: [000001C2F4597D00] iPhoneSE
