Log file open, 05/23/21 15:31:11
LogInit: LLM is enabled
[2021.05.23-23.21.02:699][228]MapCheck: New page: Main - May 23, 2021, 9:21:02 AM
[2021.05.23-23.21.02:701][228]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.204ms to complete.
[2021.05.23-23.21.31:484][356]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.21.31:489][356]LogSlate: Window 'Message Log' being destroyed
[2021.05.23-23.22.18:886][ 36]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-23.22.18:893][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.23-23.22.20:056][ 36]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-23.22.20:076][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.22.20:079][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-23.22.20:127][ 36]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainF411636542F4C5B443CD6998289053FE.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.22.20:132][ 36]LogFileHelpers: Saving map 'Main' took 0.055
[2021.05.23-23.22.20:132][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.22.20:510][ 36]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataC3C5321A4930A75C687315A5FE75045B.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.22.20:526][ 37]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-23.22.20:526][ 37]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-23.22.20:526][ 37]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x142b37b07f0 [can pipeline])
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: libcurl info message cache 1 (Re-using existing connection! (#5) with host datarouter.ol.epicgames.com)
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.5.97.72) port 443 (#5))
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.05.23-23.22.39:938][158]LogHttp: Warning: 0000014338F43900: libcurl info message cache 7 (Closing connection 5)
[2021.05.23-23.22.39:938][158]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.05.23-23.23.05:518][249]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.23-23.23.06:709][270]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.23-23.23.12:904][381]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-23.23.37:762][498]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-23.24.22:452][820]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_structure_bar_back2)
[2021.05.23-23.24.27:254][ 31]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (SM_structure_ceiling)
[2021.05.23-23.24.28:112][ 73]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.23-23.24.37:626][198]LogEditorViewport: Clicking on Actor (LMB): BP_pool_table_C (BP_pool_table)
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x142b37b0a90 [can pipeline])
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: libcurl info message cache 1 (Re-using existing connection! (#6) with host datarouter.ol.epicgames.com)
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.87.143.208) port 443 (#6))
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.05.23-23.24.39:546][231]LogHttp: Warning: 0000014336EA1D00: libcurl info message cache 7 (Closing connection 6)
[2021.05.23-23.24.39:607][232]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.05.23-23.24.40:048][239]Cmd: TRANSACTION UNDO
[2021.05.23-23.24.40:048][239]LogEditorTransaction: Undo Move Actors
[2021.05.23-23.24.46:634][394]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-23.24.48:517][415]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.23-23.24.50:300][435]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-23.24.59:577][714]LogTemp: Repeating last play command: Standalone Game
[2021.05.23-23.24.59:586][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.23-23.25.00:647][714]LogSlate: Window 'Save Content' being destroyed
[2021.05.23-23.25.00:669][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.25.00:672][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-23.25.00:719][714]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main13A516FA48F2372C8F1958859F90CC46.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.25.00:724][714]LogFileHelpers: Saving map 'Main' took 0.056
[2021.05.23-23.25.00:737][715]AssetCheck: New page: Asset Save: Main
[2021.05.23-23.25.00:737][715]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-23.25.31:357][345]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-23.25.34:165][676]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.23-23.25.34:734][741]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_pool_table_C (BP_pool_table)
[2021.05.23-23.25.38:223][122]Cmd: DUPLICATE
[2021.05.23-23.25.38:223][122]Cmd: ACTOR DUPLICATE
[2021.05.23-23.25.54:276][872]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_2)
[2021.05.23-23.25.55:139][972]LogEditorViewport: Clicking on Actor (CTRL LMB): BP_pool_table_C (BP_pool_table)
[2021.05.23-23.25.56:357][114]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-23.25.57:085][199]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-23.26.01:995][763]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.01:995][763]LogEditorTransaction: Undo Move Actors
[2021.05.23-23.26.02:395][784]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.02:395][784]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.26.02:752][816]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.02:752][816]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.26.03:202][868]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.03:203][868]LogEditorTransaction: Undo Move Actors
[2021.05.23-23.26.03:569][909]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.03:569][909]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.26.03:743][926]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.03:743][926]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.26.03:895][943]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.03:895][943]LogEditorTransaction: Undo Move Actors
[2021.05.23-23.26.04:114][967]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.04:114][967]LogEditorTransaction: Undo Duplicate Actors
[2021.05.23-23.26.04:564][ 18]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.04:564][ 18]LogEditorTransaction: Undo Move Actors
[2021.05.23-23.26.04:948][ 62]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.04:948][ 62]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.26.05:429][116]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.05:429][116]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.26.06:875][285]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.06:875][285]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.26.07:949][411]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-23.26.08:502][474]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-23.26.11:766][863]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.11:766][863]LogEditorTransaction: Undo Move Actors
[2021.05.23-23.26.12:526][904]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-23.26.15:429][248]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_balls_09)
[2021.05.23-23.26.16:671][394]Cmd: DELETE
[2021.05.23-23.26.16:672][394]Cmd: ACTOR DELETE
[2021.05.23-23.26.16:679][394]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-23.26.16:702][394]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.05.23-23.26.16:705][394]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2021.05.23-23.26.17:790][524]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-23.26.18:832][646]Cmd: DELETE
[2021.05.23-23.26.18:832][646]Cmd: ACTOR DELETE
[2021.05.23-23.26.18:837][646]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-23.26.18:840][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.05.23-23.26.18:841][646]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2021.05.23-23.26.19:649][743]LogEditorViewport: Clicking on Actor (LMB): BP_pool_table_C (BP_pool_table)
[2021.05.23-23.26.20:453][837]Cmd: EDIT COPY
[2021.05.23-23.26.20:778][876]Cmd: EDIT PASTE
[2021.05.23-23.26.23:313][167]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.23:313][167]LogEditorTransaction: Undo Move Actors
[2021.05.23-23.26.23:616][183]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.23:616][183]LogEditorTransaction: Undo Paste
[2021.05.23-23.26.23:834][189]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.23:834][189]LogEditorTransaction: Undo Clicking on Actors
[2021.05.23-23.26.24:177][226]Cmd: TRANSACTION UNDO
[2021.05.23-23.26.24:177][226]LogEditorTransaction: Undo Delete Actors
[2021.05.23-23.26.29:321][838]LogEditorViewport: Clicking on Actor (LMB): BP_pool_table_C (BP_pool_table)
[2021.05.23-23.26.30:185][939]Cmd: EDIT COPY
[2021.05.23-23.26.31:050][ 42]Cmd: EDIT PASTE
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x142b37b0ca0 [can pipeline])
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: libcurl info message cache 1 (Re-using existing connection! (#7) with host datarouter.ol.epicgames.com)
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.163.155.227) port 443 (#7))
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.05.23-23.26.39:225][996]LogHttp: Warning: 0000014337042400: libcurl info message cache 7 (Closing connection 7)
[2021.05.23-23.26.39:225][996]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BA15F9414-4125-FC17-FA84-C29C7B8BB921%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=128203524e833b18180b69843409a2ce%7C25dfc2579958478d9f51ea94986c1e3a%7Ccf63f155-bd49-4b2c-b389-823a9262b0d2&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.05.23-23.26.39:429][ 20]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-23.26.40:043][ 90]Cmd: DELETE
[2021.05.23-23.26.40:043][ 90]Cmd: ACTOR DELETE
[2021.05.23-23.26.40:050][ 90]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.23-23.26.40:060][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.05.23-23.26.40:062][ 90]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2021.05.23-23.26.40:759][173]LogEditorViewport: Clicking on Actor (LMB): BP_pool_table_C (BP_pool_table2)
[2021.05.23-23.26.44:323][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-23.26.44:329][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.05.23-23.26.44:382][589]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainE998F00340B74FDF252EBBB9D6C5548D.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-23.26.44:389][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-23.26.44:773][589]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData1FDE0D204AE082C5335CD18FE99BCB38.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-23.26.44:785][589]AssetCheck: New page: Asset Save: multiple assets
